Time Stamp,ProductKey,EmployeeCode,PromotionKey,CurrencyKey,Supplier ID,UnitPrice,SalesQuantity,zip,city,state_id,state_name,Order Details
2015-01-31 11:18:00,8,104,1,GBP,3,87,28,1720,Bowdoin,ME,Maine,42#8#104
2015-01-31 11:18:00,23,53,2,USD,15,166,27,1190,Siasconset,MA,Massachusetts,43#23#53
2015-01-31 19:32:00,54,134,2,EUR,26,92,14,783,West Chesterfield,MA,Massachusetts,44#54#134
2015-02-01 20:18:00,29,241,2,USD,7,131,14,1670,Falmouth,ME,Maine,45#29#241
2015-02-01 20:18:00,73,259,3,EUR,4,141,15,1758,Carmel,ME,Maine,46#73#259
2015-02-01 20:18:00,63,14,2,GBP,17,200,25,1984,Farmington Falls,ME,Maine,47#63#14
2015-02-02 20:03:00,27,119,3,USD,4,141,29,1902,Baileyville,ME,Maine,48#27#119
2015-02-03 13:13:00,65,201,1,GBP,2,97,16,1467,Rindge,NH,New Hampshire,49#65#201
2015-02-03 13:13:00,70,116,1,USD,25,88,12,942,Worcester,MA,Massachusetts,50#70#116
2015-02-03 20:58:00,9,191,3,EUR,6,143,18,1995,Newport,ME,Maine,51#9#191
2015-02-03 20:58:00,56,229,1,GBP,10,126,17,1880,Mount Desert,ME,Maine,52#56#229
2015-02-04 13:42:00,24,203,2,GBP,18,160,19,1572,Lee,NH,New Hampshire,53#24#203
2015-02-04 15:26:00,28,66,2,USD,25,183,12,1978,Dixmont,ME,Maine,54#28#66
2015-02-05 11:15:00,27,6,2,GBP,22,106,27,1684,East Andover,ME,Maine,55#27#6
2015-02-05 12:10:00,5,53,3,GBP,8,133,24,1644,Old Orchard Beach,ME,Maine,56#5#53
2015-02-10 16:57:00,21,26,2,GBP,13,135,30,1253,North Dartmouth,MA,Massachusetts,57#21#26
2015-02-10 20:58:00,52,5,1,EUR,15,174,28,1389,Ashland,NH,New Hampshire,58#52#5
2015-02-11 11:03:00,10,99,1,USD,22,83,21,1283,Foster,RI,Rhode Island,59#10#99
2015-02-11 11:03:00,11,95,2,EUR,24,115,24,1759,Castine,ME,Maine,60#11#95
2015-02-11 15:50:00,24,195,2,EUR,27,95,22,1111,East Weymouth,MA,Massachusetts,61#24#195
2015-02-11 15:50:00,3,131,3,GBP,10,151,23,1522,Piermont,NH,New Hampshire,62#3#131
2015-02-12 10:32:00,54,282,2,EUR,28,155,26,1094,Somerville,MA,Massachusetts,63#54#282
2015-02-12 10:32:00,11,242,2,GBP,3,142,16,1950,Owls Head,ME,Maine,64#11#242
2015-02-13 14:25:00,1,292,2,USD,17,179,19,1588,Strafford,NH,New Hampshire,65#1#292
2015-02-13 14:25:00,76,278,1,GBP,2,77,26,1503,Canaan,NH,New Hampshire,66#76#278
2015-02-17 10:56:00,71,64,1,GBP,7,79,15,1667,Portland,ME,Maine,67#71#64
2015-02-17 12:05:00,51,111,2,EUR,29,109,17,1499,South Acworth,NH,New Hampshire,68#51#111
2015-02-18 15:07:00,34,47,3,EUR,8,94,27,753,Granville,MA,Massachusetts,69#34#47
2015-02-18 19:11:00,66,43,1,EUR,27,172,13,1288,Hope,RI,Rhode Island,70#66#43
2015-02-18 20:26:00,42,187,3,GBP,13,175,25,1997,New Vineyard,ME,Maine,71#42#187
2015-02-19 19:01:00,12,11,1,EUR,20,121,13,914,North Grafton,MA,Massachusetts,72#12#11
2015-02-19 19:11:00,9,46,1,EUR,21,187,15,632,Rincon,PR,Puerto Rico,73#9#46
2015-02-19 19:11:00,50,40,3,GBP,1,129,18,1967,Bingham,ME,Maine,74#50#40
2015-02-20 10:49:00,3,78,2,GBP,14,122,25,1689,Greene,ME,Maine,75#3#78
2015-02-20 17:38:00,53,32,2,GBP,1,82,10,1025,Middleton,MA,Massachusetts,76#53#32
2015-02-20 18:28:00,25,287,2,EUR,26,125,16,1686,East Livermore,ME,Maine,77#25#287
2015-02-20 18:28:00,27,153,1,GBP,9,104,17,1548,Farmington,NH,New Hampshire,78#27#153
2015-02-21 12:28:00,40,208,2,GBP,17,150,13,1231,West Yarmouth,MA,Massachusetts,79#40#208
2015-02-21 12:28:00,56,17,3,EUR,20,165,21,1704,Newry,ME,Maine,80#56#17
2015-02-21 12:28:00,37,44,1,EUR,16,179,15,1042,East Walpole,MA,Massachusetts,81#37#44
2015-02-21 12:28:00,59,286,3,EUR,9,104,27,1910,Easton,ME,Maine,82#59#286
2015-02-21 13:49:00,63,123,3,USD,19,65,20,1480,Franconia,NH,New Hampshire,83#63#123
2015-02-21 13:49:00,30,208,1,EUR,15,125,16,928,Uxbridge,MA,Massachusetts,84#30#208
2015-02-21 13:49:00,29,195,2,GBP,9,83,11,1734,Litchfield,ME,Maine,85#29#195
2015-02-22 13:02:00,35,103,1,EUR,17,136,15,1948,Monhegan,ME,Maine,86#35#103
2015-02-22 19:37:00,56,84,3,GBP,23,140,17,1878,Meddybemps,ME,Maine,87#56#84
2015-02-23 11:21:00,72,30,3,EUR,13,83,12,1287,Harrisville,RI,Rhode Island,88#72#30
2015-02-23 11:21:00,34,236,1,EUR,28,130,23,1513,Hanover,NH,New Hampshire,89#34#236
2015-02-23 11:21:00,76,28,1,EUR,4,111,16,992,Lowell,MA,Massachusetts,90#76#28
2015-02-23 13:45:00,20,282,2,EUR,27,198,20,1137,South Carver,MA,Massachusetts,91#20#282
2015-02-23 13:45:00,50,127,3,EUR,2,172,24,1726,Dresden,ME,Maine,92#50#127
2015-02-23 13:45:00,64,62,3,USD,22,131,27,1888,Sargentville,ME,Maine,93#64#62
2015-02-23 13:45:00,15,231,1,EUR,12,134,17,764,Monson,MA,Massachusetts,94#15#231
2015-02-23 14:38:00,34,5,2,USD,3,108,25,1673,Peaks Island,ME,Maine,95#34#5
2015-02-23 17:29:00,46,59,3,USD,6,106,21,923,South Lancaster,MA,Massachusetts,96#46#59
2015-02-23 17:29:00,61,4,1,GBP,8,139,28,766,Florence,MA,Massachusetts,97#61#4
2015-02-23 19:05:00,58,5,2,USD,27,68,18,1618,Cumberland Center,ME,Maine,98#58#5
2015-02-23 19:05:00,59,276,3,EUR,16,134,13,1698,Greenwood,ME,Maine,99#59#276
2015-02-23 20:49:00,62,48,1,EUR,19,173,19,1801,Shirley Mills,XXX,Maine,100#62#48
2015-02-23 20:49:00,33,32,2,USD,4,124,28,961,XXX,MA,Massachusetts,101#33#32
2015-02-24 09:23:00,10,89,3,EUR,10,133,16,1462,XXX,NH,New Hampshire,102#10#89
2015-02-24 10:14:00,34,55,1,EUR,5,129,21,1669,XXX,ME,Maine,103#34#55
2015-02-24 20:10:00,70,288,1,EUR,29,146,19,1642,XXX,ME,Maine,104#70#288
2015-02-24 20:10:00,XXX,186,3,USD,24,136,27,1453,Chesterfield,NH,New Hampshire,105#XXX#186
2015-02-25 14:32:00,XXX,112,3,GBP,8,104,17,1334,Providence,RI,Rhode Island,106#XXX#112
2015-02-25 17:52:00,XXX,54,2,USD,8,126,27,1106,Melrose,MA,Massachusetts,107#XXX#54
2015-02-26 14:26:00,XXX,104,2,XXX,7,94,15,1341,Rumford,RI,Rhode Island,108#XXX#104
2015-02-26 14:26:00,26,234,3,XXX,7,68,24,XXX,Guayanilla,PR,Puerto Rico,109#26#234
2015-02-26 18:23:00,12,159,1,XXX,23,157,26,1323,West Kingston,RI,Rhode Island,110#12#159
2015-02-26 18:23:00,59,133,2,EUR,26,XXX,16,1619,Denmark,ME,Maine,111#59#133
2015-02-27 09:34:00,21,9,2,USD,7,63,18,1402,Elkins,NH,New Hampshire,112#21#9
2015-02-27 11:01:00,61,3,2,USD,11,120,15,642,Vega Baja,PR,Puerto Rico,113#61#3
2015-02-27 11:01:00,67,38,1,USD,19,XXX,15,1283,Foster,RI,Rhode Island,114#67#38
2015-02-27 15:07:00,33,134,2,EUR,26,182,16,1050,Medfield,MA,Massachusetts,115#33#134
2015-02-27 15:40:00,14,130,1,EUR,25,2,7,1323,West Kingston,RI,Rhode Island,116#14#130
2015-02-27 15:40:00,11,228,2,GBP,16,128,27,1232,Yarmouth Port,MA,Massachusetts,117#11#228
2015-02-28 10:24:00,2,171,3,EUR,11,140,22,978,Chelmsford,MA,Massachusetts,118#2#171
2015-02-28 16:03:00,70,223,3,USD,8,104,23,881,Littleton,MA,Massachusetts,119#70#223
2015-02-28 16:03:00,9,150,1,USD,12,161,28,1250,New Bedford,MA,Massachusetts,120#9#150
2015-02-28 16:03:00,70,43,2,USD,23,144,29,1333,Providence,RI,Rhode Island,121#70#43
2015-02-28 19:35:00,23,205,2,GBP,25,136,11,1733,Kents Hill,ME,Maine,122#23#205
2015-02-28 19:35:00,61,95,1,EUR,12,196,17,1377,Temple,NH,New Hampshire,123#61#95
2015-03-01 11:46:00,47,187,1,EUR,16,165,16,1637,Lovell,ME,Maine,124#47#187
2015-03-02 10:06:00,62,276,1,GBP,10,179,20,716,Bayamon,PR,Puerto Rico,125#62#276
2015-03-02 13:53:00,59,15,1,GBP,3,67,29,1327,North Smithfield,RI,Rhode Island,126#59#15
2015-03-02 17:32:00,29,260,1,USD,22,111,13,812,Berkshire,MA,Massachusetts,127#29#260
2015-03-04 12:21:00,49,229,2,USD,7,122,30,1867,Harrington,ME,Maine,128#49#229
2015-03-04 12:21:00,45,199,3,USD,18,134,12,655,Orocovis,PR,Puerto Rico,129#45#199
2015-03-04 12:21:00,70,228,2,USD,14,122,27,1716,Turner,ME,Maine,130#70#228
2015-03-04 13:22:00,15,181,1,GBP,15,125,14,1274,Bristol,RI,Rhode Island,131#15#181
2015-03-04 13:22:00,61,65,1,USD,16,115,24,923,South Lancaster,MA,Massachusetts,132#61#65
2015-03-05 19:47:00,67,62,1,GBP,6,181,10,1015,Boxford,MA,Massachusetts,133#67#62
2015-03-05 19:47:00,62,37,1,EUR,25,121,15,865,Sunderland,MA,Massachusetts,134#62#37
2015-03-05 20:31:00,47,14,1,EUR,11,156,23,1055,Norwood,MA,Massachusetts,135#47#14
2015-03-05 20:31:00,3,280,3,EUR,25,109,28,1263,Seekonk,MA,Massachusetts,136#3#280
2015-03-07 14:04:00,67,204,2,EUR,19,87,13,1144,Lexington,MA,Massachusetts,137#67#204
2015-03-08 10:31:00,69,49,3,EUR,5,141,15,1617,Cornish,ME,Maine,138#69#49
2015-03-08 10:31:00,22,244,2,USD,24,175,25,1916,Island Falls,ME,Maine,139#22#244
2015-03-08 10:31:00,63,12,2,GBP,25,113,17,1396,Center Barnstead,NH,New Hampshire,140#63#12
2015-03-08 14:58:00,68,10,3,GBP,8,95,22,1772,Greenville Junction,ME,Maine,141#68#10
2015-03-09 13:45:00,74,200,2,GBP,1,175,15,999,Reading,MA,Massachusetts,142#74#200
2015-03-10 12:48:00,15,232,1,USD,8,90,26,1740,Richmond,ME,Maine,143#15#232
2015-03-10 15:31:00,68,79,3,USD,17,111,16,1597,Kittery,ME,Maine,144#68#79
2015-03-10 16:45:00,37,222,1,EUR,19,135,16,865,Sunderland,MA,Massachusetts,145#37#222
2015-03-10 19:01:00,19,22,3,EUR,8,147,12,848,Deerfield,MA,Massachusetts,146#19#22
2015-03-11 13:13:00,15,185,3,USD,15,115,10,1680,Buckfield,ME,Maine,147#15#185
2015-03-11 13:39:00,12,25,2,EUR,18,129,30,1071,Boston,MA,Massachusetts,148#12#25
2015-03-11 14:01:00,69,110,1,EUR,12,91,29,960,Hopedale,MA,Massachusetts,149#69#110
2015-03-11 18:23:00,47,147,2,USD,13,110,18,1510,Goshen,NH,New Hampshire,150#47#147
2015-03-11 18:23:00,12,231,1,EUR,29,79,26,791,Wilbraham,MA,Massachusetts,151#12#231
2015-03-11 18:36:00,12,18,2,USD,13,149,13,1178,Falmouth,MA,Massachusetts,152#12#18
2015-03-12 12:12:00,9,211,3,EUR,29,178,13,1479,Errol,NH,New Hampshire,153#9#211
2015-03-12 12:12:00,66,61,3,EUR,19,160,12,829,Sandisfield,MA,Massachusetts,154#66#61
2015-03-12 12:19:00,72,98,3,USD,6,135,20,1165,Belmont,MA,Massachusetts,155#72#98
2015-03-12 12:54:00,12,271,3,GBP,8,150,21,1637,Lovell,ME,Maine,156#12#271
2015-03-12 13:33:00,68,221,1,USD,3,126,11,1576,Rochester,NH,New Hampshire,157#68#221
2015-03-12 18:09:00,42,98,1,GBP,7,15,8,1005,Winchester,MA,Massachusetts,158#42#98
2015-03-13 14:19:00,40,285,1,EUR,4,101,12,745,Cummington,MA,Massachusetts,159#40#285
2015-03-15 09:55:00,20,74,2,GBP,29,189,23,1045,Hingham,MA,Massachusetts,160#20#74
2015-03-15 09:55:00,30,234,3,GBP,27,113,27,1602,York,ME,Maine,161#30#234
2015-03-15 17:11:00,13,31,2,GBP,15,142,13,1017,Danvers,MA,Massachusetts,162#13#31
2015-03-16 12:50:00,12,238,3,EUR,4,63,24,1086,Brighton,MA,Massachusetts,163#12#238
2015-03-17 16:23:00,14,52,1,EUR,20,146,20,1075,Dorchester,MA,Massachusetts,164#14#52
2015-03-17 16:23:00,27,236,1,EUR,19,156,16,1413,Laconia,NH,New Hampshire,165#27#236
2015-03-18 20:46:00,37,227,3,GBP,17,106,16,1431,South Sutton,NH,New Hampshire,166#37#227
2015-03-19 11:51:00,48,259,1,GBP,19,134,29,1567,New Durham,NH,New Hampshire,167#48#259
2015-03-19 11:51:00,13,99,1,USD,18,114,14,1868,Hulls Cove,ME,Maine,168#13#99
2015-03-19 14:12:00,74,277,3,GBP,27,126,28,1520,North Haverhill,NH,New Hampshire,169#74#277
2015-03-20 15:19:00,15,17,1,GBP,15,85,18,1456,Swanzey,NH,New Hampshire,170#15#17
2015-03-21 16:18:00,38,200,1,USD,2,176,12,862,Royalston,MA,Massachusetts,171#38#200
2015-03-22 09:31:00,14,70,2,GBP,14,131,16,627,Lajas,PR,Puerto Rico,172#14#70
2015-03-22 09:31:00,77,150,3,EUR,6,102,14,812,Berkshire,MA,Massachusetts,173#77#150
2015-03-22 11:26:00,10,129,3,EUR,27,107,17,1510,Goshen,NH,New Hampshire,174#10#129
2015-03-22 11:26:00,18,153,1,EUR,22,111,15,1634,Limerick,ME,Maine,175#18#153
2015-03-22 13:50:00,31,226,1,EUR,12,176,25,756,Hardwick,MA,Massachusetts,176#31#226
2015-03-22 13:50:00,27,17,3,GBP,7,108,19,697,San Juan,PR,Puerto Rico,177#27#17
2015-03-22 15:07:00,19,9,3,USD,4,161,24,934,Whitinsville,MA,Massachusetts,178#19#9
2015-03-22 15:07:00,27,233,1,USD,13,81,10,979,Dracut,MA,Massachusetts,179#27#233
2015-03-22 15:26:00,34,11,2,USD,26,119,20,1572,Lee,NH,New Hampshire,180#34#11
2015-03-22 18:15:00,59,115,3,USD,20,166,29,1023,Manchester,MA,Massachusetts,181#59#115
2015-03-23 10:04:00,2,96,2,USD,12,86,14,685,Corozal,PR,Puerto Rico,182#2#96
2015-03-23 14:56:00,65,194,1,GBP,25,137,12,1388,Andover,NH,New Hampshire,183#65#194
2015-03-23 17:27:00,70,274,3,GBP,28,108,26,1339,East Providence,RI,Rhode Island,184#70#274
2015-03-23 17:27:00,2,192,1,GBP,27,134,13,960,Hopedale,MA,Massachusetts,185#2#192
2015-03-23 20:52:00,1,223,1,USD,26,175,13,1061,Westwood,MA,Massachusetts,186#1#223
2015-03-24 10:04:00,48,241,2,GBP,6,132,29,1643,Ocean Park,ME,Maine,187#48#241
2015-03-24 11:49:00,4,121,3,USD,6,117,25,1678,Bethel,ME,Maine,188#4#121
2015-03-24 13:00:00,15,36,2,GBP,29,154,26,1067,Boston,MA,Massachusetts,189#15#36
2015-03-24 14:31:00,60,245,2,GBP,2,138,29,620,Garrochales,PR,Puerto Rico,190#60#245
2015-03-24 14:31:00,69,132,1,GBP,19,142,29,1216,North Truro,MA,Massachusetts,191#69#132
2015-03-24 15:23:00,35,104,3,EUR,16,113,11,1844,Bar Harbor,ME,Maine,192#35#104
2015-03-24 15:59:00,74,7,3,GBP,23,75,13,1545,East Wakefield,NH,New Hampshire,193#74#7
2015-03-24 15:59:00,77,143,3,EUR,13,119,10,783,West Chesterfield,MA,Massachusetts,194#77#143
2015-03-24 16:44:00,10,278,1,GBP,26,87,15,816,Great Barrington,MA,Massachusetts,195#10#278
2015-03-24 16:44:00,45,80,2,EUR,28,164,16,1428,Rumney,NH,New Hampshire,196#45#80
2015-03-25 10:15:00,10,95,3,GBP,14,72,27,1289,Hope Valley,RI,Rhode Island,197#10#95
2015-03-25 15:49:00,54,218,1,USD,20,136,12,838,Williamstown,MA,Massachusetts,198#54#218
2015-03-26 09:23:00,58,180,3,GBP,1,116,16,1659,Waterford,ME,Maine,199#58#180
2015-03-26 09:23:00,8,272,1,USD,24,74,19,1916,Island Falls,ME,Maine,200#8#272
2015-03-26 12:25:00,57,203,3,USD,19,105,13,1392,Bradford,NH,New Hampshire,201#57#203
2015-03-26 12:25:00,36,116,3,USD,26,164,28,998,North Reading,MA,Massachusetts,202#36#116
2015-03-26 13:51:00,54,226,1,GBP,16,133,21,1202,Cummaquid,MA,Massachusetts,203#54#226
2015-03-26 17:25:00,40,266,2,GBP,22,65,27,1342,Smithfield,RI,Rhode Island,204#40#266
2015-03-27 18:32:00,58,214,3,USD,28,135,16,762,Leverett,MA,Massachusetts,205#58#214
2015-03-27 18:32:00,25,125,1,USD,21,103,13,1209,Harwich,MA,Massachusetts,206#25#125
2015-03-27 18:32:00,6,176,3,EUR,21,120,22,732,Agawam,MA,Massachusetts,207#6#176
2015-03-28 12:18:00,63,169,2,GBP,9,87,4,1074,Dorchester,MA,Massachusetts,208#63#169
2015-03-28 19:48:00,13,138,3,EUR,24,138,12,694,San Juan,PR,Puerto Rico,209#13#138
2015-03-29 09:28:00,42,219,1,GBP,28,133,14,1999,North Anson,ME,Maine,210#42#219
2015-03-29 12:02:00,77,88,3,EUR,5,131,20,627,Lajas,PR,Puerto Rico,211#77#88
2015-03-29 12:05:00,23,227,2,GBP,24,105,30,644,Yauco,PR,Puerto Rico,212#23#227
2015-03-29 12:05:00,47,177,1,GBP,7,81,10,1685,East Dixfield,ME,Maine,213#47#177
2015-03-29 12:05:00,33,32,2,USD,19,113,23,1555,Hampton,NH,New Hampshire,214#33#32
2015-03-29 12:05:00,74,63,2,GBP,14,99,29,953,Bedford,MA,Massachusetts,215#74#63
2015-03-29 12:05:00,56,49,1,EUR,9,119,29,1381,Manchester,NH,New Hampshire,216#56#49
2015-03-29 13:03:00,35,252,1,USD,7,176,30,889,West Townsend,MA,Massachusetts,217#35#252
2015-03-29 13:03:00,41,2,2,GBP,8,149,12,725,Guaynabo,PR,Puerto Rico,218#41#2
2015-03-29 13:03:00,15,207,2,EUR,12,101,12,1412,Holderness,NH,New Hampshire,219#15#207
2015-03-29 13:03:00,28,258,2,USD,9,111,21,1267,Westport,MA,Massachusetts,220#28#258
2015-03-29 13:14:00,66,253,2,EUR,4,30,5,934,Whitinsville,MA,Massachusetts,221#66#253
2015-03-29 20:24:00,14,24,1,EUR,18,90,21,1775,Howland,ME,Maine,222#14#24
2015-03-30 09:36:00,14,15,2,EUR,9,126,17,1303,Pawtucket,RI,Rhode Island,223#14#15
2015-03-30 09:36:00,5,135,3,EUR,29,186,24,1832,Squirrel Island,ME,Maine,224#5#135
2015-03-30 10:18:00,34,264,3,USD,3,139,13,1450,Antrim,NH,New Hampshire,225#34#264
2015-03-30 10:18:00,26,216,2,GBP,19,141,23,1852,Cherryfield,ME,Maine,226#26#216
2015-03-30 10:18:00,11,138,2,USD,21,134,12,1154,Newtonville,MA,Massachusetts,227#11#138
2015-03-30 14:14:00,34,11,3,GBP,11,149,14,672,Santa Isabel,PR,Puerto Rico,228#34#11
2015-03-30 16:04:00,77,15,2,EUR,16,137,22,800,Springfield,MA,Massachusetts,229#77#15
2015-03-30 16:04:00,24,68,1,USD,13,128,11,1860,East Machias,ME,Maine,230#24#68
2015-03-31 09:05:00,15,260,1,USD,12,130,14,1661,West Baldwin,ME,Maine,231#15#260
2015-03-31 09:05:00,14,19,2,USD,18,106,10,1758,Carmel,ME,Maine,232#14#19
2015-03-31 09:20:00,39,117,1,GBP,24,138,18,1138,Plympton,MA,Massachusetts,233#39#117
2015-03-31 11:17:00,15,230,1,EUR,1,168,18,1458,Gilsum,NH,New Hampshire,234#15#230
2015-03-31 11:17:00,59,81,2,USD,12,119,29,888,Westminster,MA,Massachusetts,235#59#81
2015-03-31 11:17:00,6,24,3,EUR,3,147,30,1385,Manchester,NH,New Hampshire,236#6#24
2015-03-31 12:39:00,61,233,2,USD,10,107,25,715,Bayamon,PR,Puerto Rico,237#61#233
2015-03-31 12:39:00,48,235,2,USD,18,87,29,933,West Brookfield,MA,Massachusetts,238#48#235
2015-03-31 12:39:00,39,43,2,EUR,25,164,10,1861,Eastport,ME,Maine,239#39#43
2015-03-31 13:17:00,9,177,1,GBP,29,126,30,1057,Sharon,MA,Massachusetts,240#9#177
2015-03-31 13:17:00,4,200,3,EUR,15,192,11,1436,Washington,NH,New Hampshire,241#4#200
2015-03-31 13:17:00,51,41,3,EUR,14,125,15,1813,Alna,ME,Maine,242#51#41
2015-03-31 13:17:00,25,72,3,EUR,12,184,21,1747,Abbot,ME,Maine,243#25#72
2015-03-31 13:25:00,44,138,3,EUR,20,151,25,1337,North Providence,RI,Rhode Island,244#44#138
2015-03-31 15:16:00,56,243,2,GBP,25,86,20,1170,Needham Heights,MA,Massachusetts,245#56#243
2015-03-31 15:37:00,48,241,2,EUR,7,175,23,788,West Warren,MA,Massachusetts,246#48#241
2015-03-31 16:47:00,17,152,2,USD,10,96,10,1588,Strafford,NH,New Hampshire,247#17#152
2015-03-31 16:47:00,2,69,3,EUR,29,186,22,1112,South Weymouth,MA,Massachusetts,248#2#69
2015-03-31 16:47:00,21,148,2,EUR,10,106,14,1903,Houlton,ME,Maine,249#21#148
2015-03-31 16:47:00,61,136,3,GBP,3,151,30,1779,Lagrange,ME,Maine,250#61#136
2015-03-31 16:53:00,6,262,3,USD,21,72,24,1435,Warren,NH,New Hampshire,251#6#262
2015-03-31 16:53:00,41,261,2,EUR,22,150,18,1322,Westerly,RI,Rhode Island,252#41#261
2015-03-31 16:53:00,21,44,2,EUR,11,149,19,948,Framingham,MA,Massachusetts,253#21#44
2015-03-31 17:05:00,14,240,3,EUR,11,184,10,724,Guaynabo,PR,Puerto Rico,254#14#240
2015-03-31 17:09:00,28,243,1,EUR,14,111,26,1941,Westfield,ME,Maine,255#28#243
2015-03-31 17:53:00,76,216,2,USD,20,112,26,656,Patillas,PR,Puerto Rico,256#76#216
2015-03-31 17:53:00,71,49,1,GBP,7,112,12,693,San Juan,PR,Puerto Rico,257#71#49
2015-03-31 18:53:00,1,286,2,USD,26,66,10,937,Worcester,MA,Massachusetts,258#1#286
2015-03-31 18:53:00,22,239,1,USD,3,84,11,1180,Woods Hole,MA,Massachusetts,259#22#239
2015-03-31 19:16:00,51,45,2,USD,12,94,26,1330,Providence,RI,Rhode Island,260#51#45
2015-03-31 20:47:00,54,259,3,USD,15,98,15,1240,Fall River,MA,Massachusetts,261#54#259
2015-03-31 20:47:00,62,281,2,EUR,11,103,11,717,Bayamon,PR,Puerto Rico,262#62#281
2015-04-02 16:35:00,37,4,3,GBP,13,121,21,1314,Tiverton,RI,Rhode Island,263#37#4
2015-04-02 16:35:00,40,241,3,USD,22,146,19,1200,Chatham,MA,Massachusetts,264#40#241
2015-04-05 15:36:00,16,289,1,USD,16,156,16,851,Heath,MA,Massachusetts,265#16#289
